Epoch Time,Open,High,Low,Close,Volume,Date (UTC),Time (UTC)
1602500400000,71.32,71.88,70.76,71.59,27.175989,2020-10-12,11:00:00
1602496800000,72.12,72.3,70.76,71.32,30.599062,2020-10-12,10:00:00
1602493200000,72.74,72.79,72.12,72.12,1.276295,2020-10-12,09:00:00
1602489600000,72.86,73.12,72.33,72.74,1.807841,2020-10-12,08:00:00
1602486000000,72.05,73.16,71.4,72.86,41.652016,2020-10-12,07:00:00
1602482400000,73.31,73.31,71.96,72.05,13.574154,2020-10-12,06:00:00
1602478800000,73.65,73.86,73.31,73.31,152.77656466,2020-10-12,05:00:00
1602475200000,73.7,74.26,73.1,73.65,221.37768155,2020-10-12,04:00:00
1602471600000,73.13,74.73,73.13,73.7,305.43049137,2020-10-12,03:00:00
1602468000000,73.18,73.32,72.94,73.13,20.634877,2020-10-12,02:00:00
1602464400000,72.98,73.52,72.05,73.18,1003.4066,2020-10-12,01:00:00
1602460800000,72.22,72.98,72.17,72.98,269.1416963,2020-10-12,00:00:00
1602457200000,73.28,73.37,72.2,72.22,202.92644454,2020-10-11,23:00:00
1602453600000,72.83,73.57,71.77,73.28,285.34700142,2020-10-11,22:00:00
1602450000000,70.49,72.86,70.37,72.83,92.342417,2020-10-11,21:00:00
1602446400000,70.88,71.39,70.49,70.49,134.813012,2020-10-11,20:00:00
1602442800000,73.02,73.02,70.88,70.88,26.58818086,2020-10-11,19:00:00
1602439200000,72.18,73.02,72.18,73.02,35.194542,2020-10-11,18:00:00
1602435600000,72.58,72.87,72.15,72.18,148.93416,2020-10-11,17:00:00
1602432000000,70.78,73.25,70.24,72.58,1144.379557,2020-10-11,16:00:00
1602428400000,69.71,70.88,69.71,70.78,31.70187848,2020-10-11,15:00:00
1602424800000,69.33,70.6,69.33,69.71,431.974627,2020-10-11,14:00:00
1602421200000,68.9,69.57,68.9,69.33,2.602386,2020-10-11,13:00:00
1602417600000,69.86,69.88,68.9,68.9,31.80658,2020-10-11,12:00:00
1602414000000,69.74,69.86,68.89,69.86,73.46098172,2020-10-11,11:00:00
1602410400000,68.89,69.93,68.89,69.74,21.32324931,2020-10-11,10:00:00
1602406800000,68.41,69.3,68.41,68.89,592.08226257,2020-10-11,09:00:00
1602403200000,67.49,68.58,67.31,68.41,81.87616,2020-10-11,08:00:00
1602399600000,68.06,68.4,67.49,67.49,1360.680623,2020-10-11,07:00:00
1602396000000,68.11,68.26,67.8,68.06,24.694915,2020-10-11,06:00:00
1602392400000,67.25,68.11,67.25,68.11,0.51466398,2020-10-11,05:00:00
1602388800000,67.59,67.99,67.04,67.25,54.979978,2020-10-11,04:00:00
1602385200000,68.58,68.92,67.18,67.59,92.209953,2020-10-11,03:00:00
1602381600000,68.0,68.58,67.9,68.58,287.587485,2020-10-11,02:00:00
1602378000000,66.5,68.0,66.5,68.0,198.27123501,2020-10-11,01:00:00
1602374400000,66.67,68.0,66.44,66.5,217.95114791,2020-10-11,00:00:00
1602370800000,67.46,67.46,65.92,66.67,16.265982,2020-10-10,23:00:00
1602367200000,67.09,67.46,66.55,67.46,112.368592,2020-10-10,22:00:00
1602363600000,65.96,67.76,65.96,67.09,861.09022461,2020-10-10,21:00:00
1602360000000,64.64,65.96,64.53,65.96,97.048166,2020-10-10,20:00:00
1602356400000,64.4,64.72,64.4,64.64,6.085199,2020-10-10,19:00:00
1602352800000,64.56,64.56,64.19,64.4,83.74410037,2020-10-10,18:00:00
1602349200000,64.28,64.69,64.28,64.56,10.108212,2020-10-10,17:00:00
1602345600000,65.0,65.1,64.28,64.28,94.186556,2020-10-10,16:00:00
1602342000000,65.12,65.6,65.0,65.0,148.478145,2020-10-10,15:00:00
1602338400000,64.76,65.12,64.64,65.12,0.459827,2020-10-10,14:00:00
1602334800000,64.53,64.84,64.53,64.76,0.195955,2020-10-10,13:00:00
1602331200000,64.31,64.68,64.09,64.53,11.488406,2020-10-10,12:00:00
1602327600000,64.08,64.31,64.08,64.31,0.127256,2020-10-10,11:00:00
1602324000000,64.78,64.78,64.0,64.08,44.653916,2020-10-10,10:00:00
1602320400000,65.95,65.95,64.69,64.78,159.03371071,2020-10-10,09:00:00
1602316800000,65.8,65.95,65.56,65.95,76.814004,2020-10-10,08:00:00
1602313200000,64.95,65.8,64.79,65.8,0.507106,2020-10-10,07:00:00
1602309600000,64.6,64.95,64.51,64.95,50.207415,2020-10-10,06:00:00
1602306000000,65.16,65.16,64.39,64.6,447.242599,2020-10-10,05:00:00
1602302400000,64.89,65.18,64.85,65.16,127.903996,2020-10-10,04:00:00
1602298800000,64.46,65.3,64.46,64.89,101.77781894,2020-10-10,03:00:00
1602295200000,64.51,65.67,64.31,64.46,361.92226548,2020-10-10,02:00:00
1602291600000,64.0,64.51,63.7,64.51,245.317032,2020-10-10,01:00:00
1602288000000,63.53,64.0,63.53,64.0,0.308439,2020-10-10,00:00:00
1602284400000,63.6,64.0,63.53,63.53,53.291105,2020-10-09,23:00:00
1602280800000,63.1,63.6,63.1,63.6,42.344248,2020-10-09,22:00:00
1602277200000,63.26,63.43,62.9,63.1,32.995801,2020-10-09,21:00:00
1602273600000,63.23,63.33,63.22,63.26,25.109317,2020-10-09,20:00:00
1602270000000,63.5,63.5,63.01,63.23,23.739202,2020-10-09,19:00:00
1602266400000,63.96,64.13,63.29,63.5,41.899413,2020-10-09,18:00:00
1602262800000,63.54,64.07,63.54,63.96,5.614982,2020-10-09,17:00:00
1602259200000,64.81,64.91,63.54,63.54,79.9092269,2020-10-09,16:00:00
1602255600000,64.2,64.81,64.06,64.81,91.222382,2020-10-09,15:00:00
1602252000000,64.25,64.25,63.63,64.2,4.0850091,2020-10-09,14:00:00
1602248400000,62.71,64.25,62.71,64.25,179.735364,2020-10-09,13:00:00
1602244800000,62.56,62.92,62.53,62.71,136.37583,2020-10-09,12:00:00
1602241200000,62.49,63.07,62.49,62.56,171.708064,2020-10-09,11:00:00
1602237600000,61.13,62.49,61.13,62.49,163.99809307,2020-10-09,10:00:00
1602234000000,61.54,61.54,61.13,61.13,0.013418,2020-10-09,09:00:00
